Image,Code,full_name,Desc,Width,Height,Material,Sheet1,Second Sheet?,Count,Material2,Phase,Quantity,In²,ft²,material_multiplier,item_cost,install_type,install_rate,install_time_unit,install_time_total,install_cost,,,,
,604.1,,Fueling Notice - Maximum Fuel Truck Delivery,24,24,,1A.1-SG-003-MY,,,Reflective,,2,4416,30.66666667,25,$766.67,wall,120,0.25,0.5,$60.00,,,,
,606,"606 Danger - Diesel Fuel... - 14""W x 10""H",Danger - Diesel Fuel,14,10,,1A.1-SG-003-MY,,,Reflective,,39,50232,348.8333333,25,"$8,720.83",wall,120,0.25,9.75,"$1,170.00",,,,
,607.5,"607.5 Danger - Electrical Equipment - Authorized Personnel... - 14""W x 10""H",Danger - Electrical Equipment - Authorized Persaonnel,14,10,,1A.1-SG-003-MY,,,Reflective,,86,110768,769.2222222,25,"$19,230.56",wall,120,0.25,21.5,"$2,580.00",,,,
,609,"609 Danger - Permit-required... - 14""W x 10""H",Danger - Permit Required,14,10,,1A.1-SG-003-MY,,,Reflective,,2,2576,17.88888889,25,$447.22,wall,120,0.25,0.5,$60.00,,,,
,611,"611 Warning - Do not enter - 14""W x 10""H",Warning - Do Not Enter,14,10,,1A.1-SG-003-MY,,,Reflective,,4,5152,35.77777778,25,$894.44,wall,120,0.25,1,$120.00,,,,
,617.1,"617.1 Danger - Alarm signal indicates refrigerant leak...- 14""W x 10""H",Danger - Alarm signal indicates refridgerant leak,14,10,,1A.1-SG-003-MY,,,Reflective,,4,5152,35.77777778,25,$894.44,wall,120,0.25,1,$120.00,,,,
,617.2,"617.2 Caution - Elevated Room Temperature...- 14""W x 10""H",Caution - Elevated Room Temperature,14,10,,1A.1-SG-003-MY,,,Reflective,,76,97888,679.7777778,25,"$16,994.44",wall,120,0.25,19,"$2,280.00",,,,
,619,"619 Caution - Double hearing protection... (Generators) - 14""W x 10""H",Caution - Double Hearing Protections (Generators),14,10,,1A.1-SG-003-MY,,,Reflective,,38,48944,339.8888889,25,"$8,497.22",wall,120,0.25,9.5,"$1,140.00",,,,
,620,"620 Caution - Hearing protection required... (Area) - 14""W x 10""H",Caution - Hearing Protection Required (Area),14,10,,1A.1-SG-003-MY,,,Reflective,,4,5152,35.77777778,25,$894.44,wall,120,0.25,1,$120.00,,,,
,632,"632 Notice - This Elevator is for Freight...- 14""W x 10""H",Notice - This Elevator is for Freight Only,14,10,,1A.1-SG-003-MY,,,Reflective,,1,1288,8.944444444,25,$223.61,wall,120,0.25,0.25,$30.00,,,,
,648.1,"648.1 Generator EPO Switch Locater - 10""W x 10""H",Generator EPO Switch Locator,10,10,,1A.1-SG-003-MY,,,Ext. Decal,,38,34960,242.7777778,10,"$2,427.78",wall,120,0.25,9.5,"$1,140.00",,,,
,656,"656 NFPA (Sec 704) Hazardous Materials Communications (Exterior) - 20""W x 20""H",NFPA (Sec 704) Hazards Materials Communicator (Exterior)(Reflective),20,20,,1A.1-SG-003-MY,,,Reflective,,3,5520,38.33333333,25,$958.33,wall,120,0.25,0.75,$90.00,,,,
,678,"678 NFPA - Post Indicator Valve - ID Locater - 10""W x 14""H",Notice - Roof Access - Authorized Personnel Only,14,10,,1A.1-SG-003-MY,,,Reflective,,1,1288,8.944444444,25,$223.61,wall,120,0.25,0.25,$30.00,,,,
,687-L,687-L Stair - Emergency Exit (Left),Stair Emergency Exit (Left),11,11,,1A.1-SG-003-MY,,,Reflective,,1,1012,7.027777778,25,$175.69,wall,120,0.25,0.25,$30.00,,,,
,687-R,687-R Stair - Emergency Exit (Right),Stair Emergency Exit (Right),11,11,,1A.1-SG-003-MY,,,Reflective,,1,1012,7.027777778,25,$175.69,wall,120,0.25,0.25,$30.00,,,,
,693.3,693.3 Emergency Exit Directional - Left,Emergency Exit Directional - Left,22,11,,1A.1-SG-003-MY,,,Reflective,,1,2024,14.05555556,25,$351.39,wall,120,0.25,0.25,$30.00,,,,
,694.3,694.3 Emergency Exit Directional - Right,Emergency Exit Directional - Right,22,11,,1A.1-SG-003-MY,,,Reflective,,1,2024,14.05555556,25,$351.39,wall,120,0.25,0.25,$30.00,,,,
,693.1,693.1 Emergency Exit Directional - Up (Left Side),Emergency Exit Directional - Up,22,11,,1A.1-SG-003-MY,,,Reflective,,1,2024,14.05555556,25,$351.39,wall,120,0.25,0.25,$30.00,,,,
,705.6,705.6 Authorized Access Only,Authorized Access Only,14,10,,1A.1-SG-003-MY,,,Reflective,,2,2576,17.88888889,25,$447.22,wall,120,0.25,0.5,$60.00,,,,
,381,,Directory Map (Post Mounted),36,27,,1A-SG-002EY,,,2 Post,,1,3312,23,1600,"$1,600.00",ext,120,0,0,$0.00,,,,
,326,,Do Not Enter,30,30,,1A-SG-002EY,,,Reflective,,4,11040,76.66666667,25,"$1,916.67",wall,120,0.25,1,$120.00,,,,
,385,,Fueling Vehicles Only,30,18,,1A-SG-002EY,,,Reflective,,1,2760,19.16666667,25,$479.17,wall,120,0.25,0.25,$30.00,,,,
,617.7,,Notice - Flex Tex 2 Line,14,10,,1A-SG-002EY,,,Reflective,,5,6440,44.72222222,25,"$1,118.06",wall,120,0.25,1.25,$150.00,,,,
,618,,Caution - Double Hearing Protections (Area),14,10,,1A-SG-002EY,,,Reflective,,1,1288,8.944444444,25,$223.61,wall,120,0.25,0.25,$30.00,,,,
,302,,Site Wayfinding (4-Line) POST SIGNAGE,48,48,,1A-SG-002EY,,,2 Post,,2,8832,61.33333333,1600,"$3,200.00",ext,120,0,0,$0.00,,,,
,301,,Monument,,,,1A-SG-001,,,Monument,,1,0,0,,,ext,120,0,0,$0.00,,,,
,303,,6-Line Site Wayfinding (2 Post),60,48,,1A-SG-001,,,Reflective,,19,104880,728.3333333,25,"$18,208.33",wall,120,0.25,4.75,$570.00,,,,
,304-2,,MUTCD Combination,,,,1A-SG-001,,,Reflective,,20,0,0,25,$0.00,wall,120,0.25,5,$600.00,,,,
,305,,Notice - Private Property No Trespassing,14,10,,1A-SG-001,,,Reflective,,150,193200,1341.666667,25,"$33,541.67",wall,120,0.25,37.5,"$4,500.00",,,,
,305.2,,Notice - Please Return Security Badge Here,14,10,,1A-SG-001,,,Reflective,,1,1288,8.944444444,25,$223.61,wall,120,0.25,0.25,$30.00,,,,
,325,,Stop Sign,30,30,,1A-SG-001,,,Reflective,,13,35880,249.1666667,25,"$6,229.17",wall,120,0.25,3.25,$390.00,,,,
,340,,15 MPH,30,24,,1A-SG-001,,,Reflective,,16,44160,306.6666667,25,"$7,666.67",wall,120,0.25,4,$480.00,,,,
,346,,No Parking Fire Lane,18,12,,1A-SG-001,,,Reflective,,83,137448,954.5,25,"$23,862.50",wall,120,0.25,20.75,"$2,490.00",,,,
,351,,Reserved Parking (HC),18,12,,1A-SG-001,,,Reflective,,8,13248,92,25,"$2,300.00",wall,120,0.25,2,$240.00,,,,
,352,,Van Accessible,6,12,,1A-SG-001,,,Reflective,,3,1656,11.5,25,$287.50,wall,120,0.25,0.75,$90.00,,,,
,359.1,,EV Parking Only,18,12,,1A-SG-001,,,Reflective,,6,9936,69,25,"$1,725.00",wall,120,0.25,1.5,$180.00,,,,
,336,,Ped Crossing,30,30,,1A-SG-001,,,Reflective,,8,22080,153.3333333,25,"$3,833.33",wall,120,0.25,2,$240.00,,,,
,337,,Ahead,12,30,,1A-SG-001,,,Reflective,,1,1104,7.666666667,25,$191.67,wall,120,0.25,0.25,$30.00,,,,
,361,,X' X'' Clearance,8,31,,1A-SG-001,,,Reflective,,1,736,5.111111111,25,$127.78,wall,120,0.25,0.25,$30.00,,,,
,361.1,,Low Clearance,30,30,,1A-SG-001,,,Reflective,,1,2760,19.16666667,25,$479.17,wall,120,0.25,0.25,$30.00,,,,
,363,,Cross Traffic Does Not Stop,12,24,,1A-SG-001,,,Reflective,,1,1104,7.666666667,25,$191.67,wall,120,0.25,0.25,$30.00,,,,
,401.5,,Building ID - Secondary,9,36,,1A-SG-001,,,Reflective,,2,1656,11.5,25,$287.50,wall,120,0.25,0.5,$60.00,,,,
,401.6,,Building ID - Primary,18,60,,1A-SG-001,,,Reflective,,2,3312,23,25,$575.00,wall,120,0.25,0.5,$60.00,,,,
,401.6s,,Storage Tank ID (Sticker),18,60,,1A-SG-001,,,Ext. Decal,,1,1656,11.5,10,$115.00,wall,120,0.25,0.25,$30.00,,,,
,541,,Exterior Door Building ID,6,26,,1A-SG-001,,,Reflective,,1,552,3.833333333,25,$95.83,wall,120,0.25,0.25,$30.00,,,,
,408,,Parking Lot ID G-Blue (Reflective),18,36,,1A-SG-001,,,Reflective,,6,9936,69,25,"$1,725.00",wall,120,0.25,1.5,$180.00,,,,
,610.1,,Warning - Non-Permit Required Confined Space Auth Personnel Only,14,10,,1A-SG-001,,,Reflective,,1,1288,8.944444444,25,$223.61,wall,120,0.25,0.25,$30.00,,,,
,645-V,,Fire Extinguisher Locator,14,20,,1A-SG-001,,,Reflective,,1,1288,8.944444444,25,$223.61,wall,120,0.25,0.25,$30.00,,,,
,649.1,,Sec 5.9.5 Signage,10,10,,1A-SG-001,,,Reflective,,3,2760,19.16666667,25,$479.17,wall,120,0.25,0.75,$90.00,,,,
,672-X,,Sec 5.9.5 Signage,14,10,,1A-SG-001,,,Reflective,,6,7728,53.66666667,25,"$1,341.67",wall,120,0.25,1.5,$180.00,,,,
,309.3,,"Main Entrance - 2 Lane Directional (Digital Print, UV overlam, 2 Post with Crossbar)",40,30,,1A-SG-1120,,,2 Post,,1,3680,25.55555556,1600,"$1,600.00",ext,120,0,0,$0.00,,,,
,309.4,,"Trucks Only Directional (Digital Print, UV overlam)",17.5,30,,1A-SG-1120,,,Reflective,,1,1610,11.18055556,25,$279.51,wall,120,0.25,0.25,$30.00,,,,
,309.5,,"Trucks Only Directional(Digital Print, UV overlam)",17.5,30,,1A-SG-1120,,,Reflective,,3,4830,33.54166667,25,$838.54,wall,120,0.25,0.75,$90.00,,,,
,313.3,,"Site Entry Instructions Truck (Large)(Digital Print, UV overlam)",30,42,,1A-SG-1120,,,Reflective,,1,2760,19.16666667,25,$479.17,wall,120,0.25,0.25,$30.00,,,,
,314.1,,"Site Entry Instructions Truck (Digital Print, UV overlam)",14,20,,1A-SG-1120,,,Reflective,,1,1288,8.944444444,25,$223.61,wall,120,0.25,0.25,$30.00,,,,
,314.2,,"Site Entry Instructions Truck (Digital Print, UV overlam)",10,14,,1A-SG-1120,,,Reflective,,3,2760,19.16666667,25,$479.17,wall,120,0.25,0.75,$90.00,,,,
,315,,Site Entry Stop Wait Here,30,30,,1A-SG-1120,,,Reflective,,4,11040,76.66666667,25,"$1,916.67",wall,120,0.25,1,$120.00,,,,
,316.1,,Security Notice - Subject to Search,30,36,,1A-SG-1120,,,Reflective,,1,2760,19.16666667,25,$479.17,wall,120,0.25,0.25,$30.00,,,,
,318.1,,Security Notice - Gate Must Close,24,30,,1A-SG-1120,,,Reflective,,4,8832,61.33333333,25,"$1,533.33",wall,120,0.25,1,$120.00,,,,
,331,,13 MPH,30,12,,1A-SG-1120,,,Reflective,,1,2760,19.16666667,25,$479.17,wall,120,0.25,0.25,$30.00,,,,
,332,,Gate Ahead,30,30,,1A-SG-1120,,,Reflective,,1,2760,19.16666667,25,$479.17,wall,120,0.25,0.25,$30.00,,,,
,342.1,,Straight Only,24,30,,1A-SG-1120,,,Reflective,,4,8832,61.33333333,25,"$1,533.33",wall,120,0.25,1,$120.00,,,,
,343,,Keep Right (Median),24,30,,1A-SG-1120,,,Reflective,,3,6624,46,25,"$1,150.00",wall,120,0.25,0.75,$90.00,,,,
,348,,G-Bus,12,18,,1A-SG-1120,,,Reflective,,15,16560,115,25,"$2,875.00",wall,120,0.25,3.75,$450.00,,,,
,349,,Pedestrian Drop-off and Pick-up Area,30,18,,1A-SG-1120,,,Reflective,,1,2760,19.16666667,25,$479.17,wall,120,0.25,0.25,$30.00,,,,
,357,,Reserved for Compnay Vehicle,12,18,,1A-SG-1120,,,Reflective,,1,1104,7.666666667,25,$191.67,wall,120,0.25,0.25,$30.00,,,,
,365-L,,Exit-Directional,24,30,,1A-SG-1120,,,Reflective,,1,2208,15.33333333,25,$383.33,wall,120,0.25,0.25,$30.00,,,,
,430,,Building Address,12,18,,1A-SG-1120,,,Reflective,,1,1104,7.666666667,25,$191.67,wall,120,0.25,0.25,$30.00,,,,
,608,,Danger - No Smoking,14,10,,1A-SG-1120,,,Reflective,,1,1288,8.944444444,25,$223.61,wall,120,0.25,0.25,$30.00,,,,
,658.2,,Severe Weather Shelther,28,14,,1A-SG-1120,,,Reflective,,6,15456,107.3333333,25,"$2,683.33",wall,120,0.25,1.5,$180.00,,,,
,312,,Authorized Vehicles Only,30,18,,1A-SG-1901,,,Reflective,,1,2760,19.16666667,25,$479.17,wall,120,0.25,0.25,$30.00,,,,
,355,,Motorcycle Parking Only,12,18,,1A-SG-1901,,,Reflective,,1,1104,7.666666667,25,$191.67,wall,120,0.25,0.25,$30.00,,,,
,356,,Golf Cart Charging Only,12,18,,1A-SG-1901,,,Reflective,,1,1104,7.666666667,25,$191.67,wall,120,0.25,0.25,$30.00,,,,
,356.1,,Golf Cart Parking Only,12,18,,1A-SG-1901,,,Reflective,,1,1104,7.666666667,25,$191.67,wall,120,0.25,0.25,$30.00,,,,
,358,,Company Car Pool Parking Only,12,18,,1A-SG-1901,,,Reflective,,1,1104,7.666666667,25,$191.67,wall,120,0.25,0.25,$30.00,,,,
,362,,Reserved for Expectant Mother,12,18,,1A-SG-1901,,,Reflective,,1,1104,7.666666667,25,$191.67,wall,120,0.25,0.25,$30.00,,,,
,635,,Smoking Permitted,14,10,,1A-SG-1904,,,Reflective,,1,1288,8.944444444,25,$223.61,wall,120,0.25,0.25,$30.00,,,,
,,,,,,,,,,,,1,0,0,,"$676,754.64",,,,,"$80,072.64",,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,0,,,,,,,,,,,
,,,,,,,,,,,,,0,3086,,,,,,,,,,,
